Marca temporal,Puntuación,¿Qué equipo va a calificar?,¿Cómo calificaría usted la presentación?,¿Cómo calificaría usted la creatividad del producto?,Término de la carne,Sabor General de la Hamburguesa,Consistencia del Producto,"¿Qué le cambiaría?, ¿Qué sugerencias tiene?"
2/1/2019 22:19:27,,"Grupo 1 (Alexandra, Maria Jose)",8,5,2,2,6,Usar otra carne
2/1/2019 22:20:31,,"Grupo 3 (Harry, Valeria)",9,6,7,6,7,"No le pondría tanto queso, se pierden los sabores"
2/1/2019 22:22:05,,"Grupo 1 (Alexandra, Maria Jose)",8,6,5,6,5,La carne estaba muy compacta no se sentian los sabores 
2/1/2019 22:22:47,,"Grupo 3 (Harry, Valeria)",8,6,7,5,6,"Estaba fria, el queso no sé derritio"
2/1/2019 22:24:27,,"Grupo 3 (Harry, Valeria)",2,7,9,10,8,La tocineta no se nota
2/1/2019 22:27:39,,"Grupo 3 (Harry, Valeria)",4,7,10,8,5,La tocineta no se nota
2/1/2019 22:29:45,,"Grupo 3 (Harry, Valeria)",4,8,5,9,6,El término de la carne más jugosa y la presentación
2/1/2019 22:30:38,,"Grupo 4 (Luismiguel, LULU)",10,9,7,7,6,Poner tenedores 
2/1/2019 22:32:23,,"Grupo 1 (Alexandra, Maria Jose)",7,9,9,8,8,Cuesta morderla por lo grande 
2/1/2019 22:34:22,,"Grupo 2 (Kike, Katherine, Natalia)",7,8,3,7,9,Un poco más de sabor a la carne
2/1/2019 22:38:43,,"Grupo 5 (Alejandro, Valentina)",6,8,5,6,8,La pimienta estaba en Pepa y estaba muy hecha
2/1/2019 22:39:49,,"Grupo 3 (Harry, Valeria)",9,10,9,10,7,Ninguna todo estaba bien
2/1/2019 22:40:54,,"Grupo 4 (Luismiguel, LULU)",10,10,8,9,9,Más camarón
2/1/2019 22:41:52,,"Grupo 2 (Kike, Katherine, Natalia)",10,10,8,10,10,Que los aros de cebolla  estaban muy blandos y que el pan estaba frío 
